[Feb 8 18:48:53] 
[Feb 8 18:48:54] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.2.1==
[Feb 8 18:48:55] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/database/class.db.functions.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/database/class.db.tables.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/database/class.db.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/class.server.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/host/interface.host.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/class.package.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/class.csrf.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/class.engine.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/classes/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/inc.css.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/normalize.css >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/inc.libs.css.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/inc.css.validation.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/maintenance.html >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/font-awesome/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/wp-config-sample.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/images/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/js/password-strength/password.css >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/js/password-strength/password.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/js/password-strength/README.md >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/inc.libs.js >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/inc.js.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/addons/.htaccess >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/addons/index.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/.htaccess >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/page-help.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/page-boot-error.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/page-step1.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/page-secure.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:55] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/parts/top-header.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/page-step2.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/page-exception.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/page-step4.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/page-step3.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/OSPanel/domains/insight.loc
[Feb 8 18:48:56] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> C:/OSPanel/domains/insight.loc
